# Night Mode Alias
alias day='~/Documents/mint-scripts/daymode.sh'
alias night='~/Documents/mint-scripts/nightmode.sh'

# VSCode Alias
alias vscode='~/Documents/mint-scripts/vscode.sh'

# Browser Alias
alias chrome='~/Documents/mint-scripts/browser.sh'
alias list='~/Documents/mint-scripts/browser.sh list'
alias gpt='~/Documents/mint-scripts/browser.sh gpt'
alias phind='~/Documents/mint-scripts/browser.sh phind'
alias google='~/Documents/mint-scripts/browser.sh google'
alias roadmap='~/Documents/mint-scripts/browser.sh roadmap'
alias leetcodenotes='~/Documents/mint-scripts/browser.sh leetcodenotes'
alias javanotes='~/Documents/mint-scripts/browser.sh javanotes'
alias whatsapp='~/Documents/mint-scripts/browser.sh whatsapp'
alias youtube='~/Documents/mint-scripts/browser.sh youtube'
alias gmail='~/Documents/mint-scripts/browser.sh gmail'
alias tracker='~/Documents/mint-scripts/browser.sh tracker'
alias portfolio='~/Documents/mint-scripts/browser.sh portfolio'
alias linkedin='~/Documents/mint-scripts/browser.sh linkedin'
alias github='~/Documents/mint-scripts/browser.sh github'
alias leetcode='~/Documents/mint-scripts/browser.sh leetcode'
alias music='~/Documents/mint-scripts/browser.sh music'
alias ubmail='~/Documents/mint-scripts/browser.sh ubmail'
alias perplexity='~/Documents/mint-scripts/browser.sh perplexity'

# Practice Alias
alias practice='~/Documents/mint-scripts/practice.sh'
