# Night Mode Alias
alias day='~/Documents/mint-scripts/daymode.sh'
alias night='~/Documents/mint-scripts/nightmode.sh'

# Pending Alias
alias check='~/Documents/mint-scripts/check.sh'

# VSCode Alias
alias vscode='~/Documents/mint-scripts/vscode.sh'
alias p='~/Documents/mint-scripts/p.sh'
alias j='~/Documents/mint-scripts/j.sh'
alias editlangnotes='~/Documents/mint-scripts/editlangnotes.sh'
alias editresources='~/Documents/mint-scripts/editresources.sh'
alias daily='~/Documents/mint-scripts/daily.sh'

# Mint Scripts Alias
alias mintscripts='~/Documents/mint-scripts/mintscripts.sh'

# Link Alias
alias url='~/Documents/mint-scripts/url.sh'

# Practice Alias
alias practice='~/Documents/mint-scripts/practice.sh'

# Browser Alias
alias chrome='~/Documents/mint-scripts/browser.sh'
alias list='~/Documents/mint-scripts/browser.sh list'
alias gpt='~/Documents/mint-scripts/browser.sh gpt'
alias phind='~/Documents/mint-scripts/browser.sh phind'
alias google='~/Documents/mint-scripts/browser.sh google'
alias roadmap='~/Documents/mint-scripts/browser.sh roadmap'
alias myleetcodenotes='~/Documents/mint-scripts/browser.sh myleetcodenotes'
alias myjavanotes='~/Documents/mint-scripts/browser.sh myjavanotes'
alias whatsapp='~/Documents/mint-scripts/browser.sh whatsapp'
alias youtube='~/Documents/mint-scripts/browser.sh youtube'
alias gmail='~/Documents/mint-scripts/browser.sh gmail'
alias portfolio='~/Documents/mint-scripts/browser.sh portfolio'
alias linkedin='~/Documents/mint-scripts/browser.sh linkedin'
alias github='~/Documents/mint-scripts/browser.sh github'
alias leetcode='~/Documents/mint-scripts/browser.sh leetcode'
alias music='~/Documents/mint-scripts/browser.sh music'
alias ubmail='~/Documents/mint-scripts/browser.sh ubmail'
alias perplexity='~/Documents/mint-scripts/browser.sh perplexity'
alias mypythonnotes='~/Documents/mint-scripts/browser.sh mypythonnotes'
alias joviandsapython='~/Documents/mint-scripts/browser.sh joviandsapython'
alias onecompilerpython='~/Documents/mint-scripts/browser.sh onecompilerpython'
alias drive='~/Documents/mint-scripts/browser.sh drive'
alias bard='~/Documents/mint-scripts/browser.sh bard'
alias claude='~/Documents/mint-scripts/browser.sh claude'
alias portal='~/Documents/mint-scripts/browser.sh portal'
alias langnotes='~/Documents/mint-scripts/browser.sh langnotes'
alias you='~/Documents/mint-scripts/browser.sh you'
alias dailyleetcodepractice='~/Documents/mint-scripts/browser.sh dailyleetcodepractice'
alias resources='~/Documents/mint-scripts/browser.sh resources'
